,_administr: 85,another study: 140,study data: 64,business: 192,practice_change: 42,design_change: 55,enroll_completed: 47,funding: 228,futility: 50,bad_design: 24,efficacy: 147,bad_enroll: 960,key_staff: 110,lost_interest: 19,none: 149,regulatory: 80,resources: 73,safety: 132,see_more: 112,sponsor: 81,completed: 40,success: 7,interim: 24,logistics: 59,endpoint_unmet: 20,covid-19: 447,_ethical: 8,_insufficient_data: 13,_irreproducible: 1,_endpoint_met: 15,_non_compliance: 15,_not_a_clinical_t: 4,_other: 120,_pharmacokinetics: 2,_side_effects: 3,_study_moved: 5
_administr: 85,1,0.951948055,0.964095256,0.975102714,0.960200138,0.965433838,0.960883015,0.97043804,0.943125449,0.961686451,0.949364761,0.960046536,0.953644142,0.970382171,0.964407059,0.965954492,0.975243938,0.959915808,0.858678483,0.952533456,0.944999202,0.930173397,0.945014418,0.965422004,0.93101116,0.932247268,0.958741181,0.907260256,0.883817627,0.94278388,0.961890826,0.866684415,0.96324303,0.886163848,0.916532406,0.94071688
another study: 140,0.951948055,1,0.989910225,0.968804001,0.988624954,0.98403024,0.963194037,0.939170531,0.971905298,0.982839712,0.982787419,0.961203534,0.965623453,0.973992723,0.950535792,0.981349397,0.974082246,0.978723744,0.871396099,0.938382469,0.946363029,0.969618152,0.956354496,0.981329408,0.97290226,0.957579906,0.952323925,0.906737616,0.922559517,0.981813371,0.96803149,0.890500936,0.98997551,0.921076508,0.935013769,0.957477484
study data: 64,0.964095256,0.989910225,1,0.973409323,0.989191928,0.982394561,0.965386175,0.947885372,0.978822944,0.986559198,0.98853028,0.967202924,0.962287541,0.976495192,0.954067416,0.982690652,0.978228774,0.985777109,0.872411044,0.946623595,0.946146033,0.975380455,0.964985371,0.983862489,0.976854217,0.951973792,0.962083416,0.912228682,0.920059557,0.985538124,0.976265492,0.88626913,0.989051078,0.928292675,0.941878408,0.949333045
business: 192,0.975102714,0.968804001,0.973409323,1,0.971989466,0.972157636,0.960239328,0.972289492,0.952378837,0.965420734,0.956213366,0.958480307,0.964608306,0.978575261,0.958748719,0.977424736,0.979331482,0.963924378,0.867728537,0.963754739,0.940743658,0.934863889,0.949306694,0.968837771,0.945113719,0.946784265,0.955537661,0.896974085,0.891704064,0.95306226,0.957325319,0.869051909,0.973080073,0.896563113,0.92298417,0.959800846
practice_change: 42,0.960200138,0.988624954,0.989191928,0.971989466,1,0.982704507,0.958106168,0.945703133,0.969552607,0.982304626,0.981669079,0.960450431,0.965236061,0.975991903,0.945359816,0.983164002,0.981567649,0.977743797,0.873081873,0.937838889,0.933388087,0.97011289,0.94417997,0.984120483,0.966279996,0.953966852,0.956809531,0.903332907,0.922917008,0.978601686,0.975559325,0.87587939,0.987731151,0.917456713,0.937638434,0.957506097
design_change: 55,0.965433838,0.98403024,0.982394561,0.972157636,0.982704507,1,0.971987178,0.951721547,0.956657784,0.982745579,0.967402422,0.963068005,0.966323943,0.978263535,0.967838396,0.981295231,0.978022235,0.970762097,0.882215517,0.95175986,0.962612209,0.953219986,0.963564753,0.977569639,0.959939147,0.951074054,0.96016577,0.908556949,0.904040027,0.968879108,0.970393088,0.885755209,0.986014717,0.903942686,0.931702235,0.965768423
enroll_completed: 47,0.960883015,0.963194037,0.965386175,0.960239328,0.958106168,0.971987178,1,0.949891148,0.942563847,0.966191591,0.953289977,0.979266187,0.954316719,0.959662995,0.97566877,0.957378332,0.970434125,0.957583116,0.864174659,0.934566413,0.975843809,0.941773661,0.958786224,0.964540631,0.951478122,0.936022038,0.949354981,0.926098924,0.88685993,0.961632222,0.958672378,0.874022053,0.969986074,0.894493896,0.923680054,0.948169419
funding: 228,0.97043804,0.939170531,0.947885372,0.972289492,0.945703133,0.951721547,0.949891148,1,0.937623335,0.952497045,0.93868458,0.956922736,0.944303405,0.971292756,0.95081653,0.953566082,0.972885025,0.939242732,0.848533335,0.955732954,0.930150842,0.910774584,0.93400294,0.951860697,0.920260711,0.917665336,0.950627993,0.914863847,0.869001514,0.925806589,0.948332989,0.870961631,0.952017532,0.864212296,0.899057699,0.935186474
futility: 50,0.943125449,0.971905298,0.978822944,0.952378837,0.969552607,0.956657784,0.942563847,0.937623335,1,0.979826573,0.981200547,0.955354383,0.939752589,0.968451832,0.932747363,0.965656439,0.954279806,0.964700505,0.835997263,0.939281965,0.921274327,0.952631287,0.952358461,0.964741896,0.976178805,0.922852278,0.95204466,0.898898998,0.919543225,0.970901965,0.963055681,0.900069977,0.968044763,0.900495299,0.909369249,0.916108078
bad_design: 24,0.961686451,0.982839712,0.986559198,0.965420734,0.982304626,0.982745579,0.966191591,0.952497045,0.979826573,1,0.984337724,0.973208606,0.951997432,0.980304572,0.956401983,0.973959766,0.975092863,0.976203549,0.850481565,0.946684641,0.949710175,0.958972784,0.962630237,0.982812564,0.977320726,0.94018872,0.961320857,0.920479881,0.923957064,0.97565295,0.980027613,0.907311187,0.982000745,0.912180543,0.926547522,0.941164174
efficacy: 147,0.949364761,0.982787419,0.98853028,0.956213366,0.981669079,0.967402422,0.953289977,0.93868458,0.981200547,0.984337724,1,0.963517702,0.946727767,0.965484546,0.945297351,0.966304359,0.971489061,0.982865024,0.851038817,0.930798338,0.938000495,0.970833345,0.956112073,0.97641093,0.978488426,0.936906663,0.945687493,0.919643284,0.921283522,0.981105804,0.973604128,0.896580984,0.977133004,0.927050474,0.94005316,0.929954421
bad_enroll: 960,0.960046536,0.961203534,0.967202924,0.958480307,0.960450431,0.963068005,0.979266187,0.956922736,0.955354383,0.973208606,0.963517702,1,0.948424857,0.961703218,0.964292619,0.954194017,0.973452459,0.960259372,0.854052598,0.932112415,0.951408689,0.939683737,0.948305918,0.971076402,0.952745946,0.934505519,0.943094915,0.93026893,0.894860502,0.954817342,0.970151344,0.881828641,0.966080305,0.898642858,0.925778338,0.934144453
key_staff: 110,0.953644142,0.965623453,0.962287541,0.964608306,0.965236061,0.966323943,0.954316719,0.944303405,0.939752589,0.951997432,0.946727767,0.948424857,1,0.966118594,0.954916761,0.971630527,0.967800076,0.949273153,0.875857892,0.936378884,0.937516695,0.937687191,0.931066397,0.96381795,0.938197669,0.945077093,0.947089433,0.885901323,0.893404824,0.953408214,0.951599694,0.853780589,0.969396202,0.898284124,0.915833916,0.974018937
lost_interest: 19,0.970382171,0.973992723,0.976495192,0.978575261,0.975991903,0.978263535,0.959662995,0.971292756,0.968451832,0.980304572,0.965484546,0.961703218,0.966118594,1,0.958470638,0.976861617,0.976242078,0.964314953,0.86626743,0.963303112,0.944450097,0.947761919,0.95283527,0.972385084,0.958060042,0.939919481,0.965290592,0.91113866,0.909143763,0.961304072,0.967751803,0.895130467,0.979228038,0.890919087,0.9184659,0.954533551
none: 149,0.964407059,0.950535792,0.954067416,0.958748719,0.945359816,0.967838396,0.97566877,0.95081653,0.932747363,0.956401983,0.945297351,0.964292619,0.954916761,0.958470638,1,0.954642877,0.965853993,0.955135362,0.862016958,0.9528988,0.983976633,0.915580278,0.958299094,0.951961993,0.934723688,0.92791422,0.943563957,0.916924685,0.876296777,0.938083101,0.954488119,0.88804669,0.959406388,0.882906295,0.922090153,0.944609187
regulatory: 80,0.965954492,0.981349397,0.982690652,0.977424736,0.983164002,0.981295231,0.957378332,0.953566082,0.965656439,0.973959766,0.966304359,0.954194017,0.971630527,0.976861617,0.954642877,1,0.976707269,0.970242318,0.873700144,0.961619419,0.939198523,0.946029947,0.953177213,0.972298541,0.957005673,0.955858372,0.966077049,0.887744167,0.909321421,0.964324981,0.967501785,0.869657481,0.983899933,0.906037277,0.923279978,0.957675004
resources: 73,0.975243938,0.974082246,0.978228774,0.979331482,0.981567649,0.978022235,0.970434125,0.972885025,0.954279806,0.975092863,0.971489061,0.973452459,0.967800076,0.976242078,0.965853993,0.976707269,1,0.975342772,0.883101689,0.94647769,0.95100118,0.950817232,0.948201926,0.984070339,0.9500684,0.954022478,0.95513133,0.930546964,0.900540377,0.962457299,0.97482646,0.873300255,0.98214791,0.915889624,0.946377998,0.959124684
safety: 132,0.959915808,0.978723744,0.985777109,0.963924378,0.977743797,0.970762097,0.957583116,0.939242732,0.964700505,0.976203549,0.982865024,0.960259372,0.949273153,0.964314953,0.955135362,0.970242318,0.975342772,1,0.861090565,0.939849336,0.944990662,0.962872682,0.957286397,0.977798142,0.961980867,0.943561467,0.951549262,0.907665019,0.900888776,0.971158317,0.974961553,0.876640793,0.97621587,0.930028457,0.957523024,0.934856682
see_more: 112,0.858678483,0.871396099,0.872411044,0.867728537,0.873081873,0.882215517,0.864174659,0.848533335,0.835997263,0.850481565,0.851038817,0.854052598,0.875857892,0.86626743,0.862016958,0.873700144,0.883101689,0.861090565,1,0.834933358,0.854129178,0.853264707,0.841747878,0.873628426,0.839014859,0.853722986,0.840844547,0.832733663,0.806552356,0.864741671,0.853978315,0.755755013,0.885527183,0.812563469,0.861469397,0.860267435
sponsor: 81,0.952533456,0.938382469,0.946623595,0.963754739,0.937838889,0.95175986,0.934566413,0.955732954,0.939281965,0.946684641,0.930798338,0.932112415,0.936378884,0.963303112,0.9528988,0.961619419,0.94647769,0.939849336,0.834933358,1,0.932688456,0.894158852,0.953580852,0.926618241,0.926802857,0.906490622,0.94858007,0.866921164,0.859196575,0.919000588,0.938780439,0.874232048,0.943450559,0.860096903,0.886753519,0.921040477
completed: 40,0.944999202,0.946363029,0.946146033,0.940743658,0.933388087,0.962612209,0.975843809,0.930150842,0.921274327,0.949710175,0.938000495,0.951408689,0.937516695,0.944450097,0.983976633,0.939198523,0.95100118,0.944990662,0.854129178,0.932688456,1,0.918064606,0.956567669,0.941623407,0.933947593,0.91464304,0.930223758,0.914321801,0.862327,0.939202949,0.940455215,0.893212565,0.95301445,0.878263911,0.915492302,0.93437011
success: 7,0.930173397,0.969618152,0.975380455,0.934863889,0.97011289,0.953219986,0.941773661,0.910774584,0.952631287,0.958972784,0.970833345,0.939683737,0.937687191,0.947761919,0.915580278,0.946029947,0.950817232,0.962872682,0.853264707,0.894158852,0.918064606,1,0.92899855,0.964150338,0.955503654,0.926424923,0.931862116,0.894959785,0.900485514,0.977849761,0.950754097,0.873401394,0.967902338,0.914683571,0.929442132,0.92508367
interim: 24,0.945014418,0.956354496,0.964985371,0.949306694,0.94417997,0.963564753,0.958786224,0.93400294,0.952358461,0.962630237,0.956112073,0.948305918,0.931066397,0.95283527,0.958299094,0.953177213,0.948201926,0.957286397,0.841747878,0.953580852,0.956567669,0.92899855,1,0.944163801,0.958763562,0.908302068,0.939437804,0.910008992,0.86604975,0.951025165,0.944412077,0.887747319,0.954443372,0.89056153,0.904299715,0.921564928
logistics: 59,0.965422004,0.981329408,0.983862489,0.968837771,0.984120483,0.977569639,0.964540631,0.951860697,0.964741896,0.982812564,0.97641093,0.971076402,0.96381795,0.972385084,0.951961993,0.972298541,0.984070339,0.977798142,0.873628426,0.926618241,0.941623407,0.964150338,0.944163801,1,0.960288069,0.953569998,0.959076859,0.924683841,0.921541076,0.975142926,0.978589882,0.879614995,0.983849664,0.922156119,0.939792619,0.949421633
endpoint_unmet: 20,0.93101116,0.97290226,0.976854217,0.945113719,0.966279996,0.959939147,0.951478122,0.920260711,0.976178805,0.977320726,0.978488426,0.952745946,0.938197669,0.958060042,0.934723688,0.957005673,0.9500684,0.961980867,0.839014859,0.926802857,0.933947593,0.955503654,0.958763562,0.960288069,1,0.927967216,0.935487593,0.897896051,0.908389275,0.980571155,0.958153421,0.88647169,0.96802139,0.905141294,0.911020786,0.925204866
covid-19: 447,0.932247268,0.957579906,0.951973792,0.946784265,0.953966852,0.951074054,0.936022038,0.917665336,0.922852278,0.94018872,0.936906663,0.934505519,0.945077093,0.939919481,0.92791422,0.955858372,0.954022478,0.943561467,0.853722986,0.906490622,0.91464304,0.926424923,0.908302068,0.953569998,0.927967216,1,0.913737189,0.860671057,0.87665774,0.936786711,0.935053203,0.816564157,0.961344619,0.879758636,0.901397635,0.937954496
_ethical: 8,0.958741181,0.952323925,0.962083416,0.955537661,0.956809531,0.96016577,0.949354981,0.950627993,0.95204466,0.961320857,0.945687493,0.943094915,0.947089433,0.965290592,0.943563957,0.966077049,0.95513133,0.951549262,0.840844547,0.94858007,0.930223758,0.931862116,0.939437804,0.959076859,0.935487593,0.913737189,1,0.896359764,0.89231838,0.948452458,0.955045146,0.880261409,0.96168208,0.882270074,0.906480235,0.926897262
_insufficient_data: 13,0.907260256,0.906737616,0.912228682,0.896974085,0.903332907,0.908556949,0.926098924,0.914863847,0.898898998,0.920479881,0.919643284,0.93026893,0.885901323,0.91113866,0.916924685,0.887744167,0.930546964,0.907665019,0.832733663,0.866921164,0.914321801,0.894959785,0.910008992,0.924683841,0.897896051,0.860671057,0.896359764,1,0.851015166,0.909098511,0.907806301,0.872945369,0.914132908,0.855377751,0.89329008,0.873837163
_irreproducible: 1,0.883817627,0.922559517,0.920059557,0.891704064,0.922917008,0.904040027,0.88685993,0.869001514,0.919543225,0.923957064,0.921283522,0.894860502,0.893404824,0.909143763,0.876296777,0.909321421,0.900540377,0.900888776,0.806552356,0.859196575,0.862327,0.900485514,0.86604975,0.921541076,0.908389275,0.87665774,0.89231838,0.851015166,1,0.9239217,0.907658117,0.836010148,0.921724016,0.851765862,0.864939223,0.872175977
_endpoint_met: 15,0.94278388,0.981813371,0.985538124,0.95306226,0.978601686,0.968879108,0.961632222,0.925806589,0.970901965,0.97565295,0.981105804,0.954817342,0.953408214,0.961304072,0.938083101,0.964324981,0.962457299,0.971158317,0.864741671,0.919000588,0.939202949,0.977849761,0.951025165,0.975142926,0.980571155,0.936786711,0.948452458,0.909098511,0.9239217,1,0.959760567,0.880129894,0.978075552,0.9218777,0.929924201,0.940378954
_non_compliance: 15,0.961890826,0.96803149,0.976265492,0.957325319,0.975559325,0.970393088,0.958672378,0.948332989,0.963055681,0.980027613,0.973604128,0.970151344,0.951599694,0.967751803,0.954488119,0.967501785,0.97482646,0.974961553,0.853978315,0.938780439,0.940455215,0.950754097,0.944412077,0.978589882,0.958153421,0.935053203,0.955045146,0.907806301,0.907658117,0.959760567,1,0.88269027,0.972571864,0.907743284,0.93647214,0.93397675
_not_a_clinical_t: 4,0.866684415,0.890500936,0.88626913,0.869051909,0.87587939,0.885755209,0.874022053,0.870961631,0.900069977,0.907311187,0.896580984,0.881828641,0.853780589,0.895130467,0.88804669,0.869657481,0.873300255,0.876640793,0.755755013,0.874232048,0.893212565,0.873401394,0.887747319,0.879614995,0.88647169,0.816564157,0.880261409,0.872945369,0.836010148,0.880129894,0.88269027,1,0.886149673,0.81205738,0.838745253,0.839122893
_other: 120,0.96324303,0.98997551,0.989051078,0.973080073,0.987731151,0.986014717,0.969986074,0.952017532,0.968044763,0.982000745,0.977133004,0.966080305,0.969396202,0.979228038,0.959406388,0.983899933,0.98214791,0.97621587,0.885527183,0.943450559,0.95301445,0.967902338,0.954443372,0.983849664,0.96802139,0.961344619,0.96168208,0.914132908,0.921724016,0.978075552,0.972571864,0.886149673,1,0.920076024,0.93734049,0.9570376
_pharmacokinetics: 2,0.886163848,0.921076508,0.928292675,0.896563113,0.917456713,0.903942686,0.894493896,0.864212296,0.900495299,0.912180543,0.927050474,0.898642858,0.898284124,0.890919087,0.882906295,0.906037277,0.915889624,0.930028457,0.812563469,0.860096903,0.878263911,0.914683571,0.89056153,0.922156119,0.905141294,0.879758636,0.882270074,0.855377751,0.851765862,0.9218777,0.907743284,0.81205738,0.920076024,1,0.908339507,0.875434056
_side_effects: 3,0.916532406,0.935013769,0.941878408,0.92298417,0.937638434,0.931702235,0.923680054,0.899057699,0.909369249,0.926547522,0.94005316,0.925778338,0.915833916,0.9184659,0.922090153,0.923279978,0.946377998,0.957523024,0.861469397,0.886753519,0.915492302,0.929442132,0.904299715,0.939792619,0.911020786,0.901397635,0.906480235,0.89329008,0.864939223,0.929924201,0.93647214,0.838745253,0.93734049,0.908339507,1,0.910821477
_study_moved: 5,0.94071688,0.957477484,0.949333045,0.959800846,0.957506097,0.965768423,0.948169419,0.935186474,0.916108078,0.941164174,0.929954421,0.934144453,0.974018937,0.954533551,0.944609187,0.957675004,0.959124684,0.934856682,0.860267435,0.921040477,0.93437011,0.92508367,0.921564928,0.949421633,0.925204866,0.937954496,0.926897262,0.873837163,0.872175977,0.940378954,0.93397675,0.839122893,0.9570376,0.875434056,0.910821477,1